UserID,NroUSP,Type,CLGroup,CLRole,PlayerRole,Re2,Un2,Ap3,Ap1,An3a,An3b,Ev2
10169.0,10377538.0,ont-gamified,Resistance,Apprentice,Social Achiever,0.5178571428571429,0.3333333333333333,0.45454545454545453,0.0,0.0,0.0,0.0
10170.0,10260351.0,w/o-gamified,Grupo11,Apprentice,NA,0.375,0.2857142857142857,0.45454545454545453,1.0,0.0,0.5,1.0
10172.0,10273971.0,w/o-gamified,Grupo5,Apprentice,NA,0.6785714285714286,0.9761904761904762,0.0,0.0,0.5,0.0,0.0
10174.0,10276852.0,w/o-gamified,Grupo7,Master,NA,0.6785714285714286,0.3333333333333333,0.45454545454545453,1.0,0.42857142857142855,1.0,0.4444444444444444
10175.0,10310700.0,ont-gamified,Warriors,Master,Social Achiever,0.5178571428571429,0.6666666666666666,0.0,0.45454545454545453,0.5,1.0,1.0
10176.0,10276949.0,ont-gamified,Outlaws,Master,Social Achiever,0.5178571428571429,0.6428571428571429,1.0,0.8181818181818182,1.0,1.0,0.0
10178.0,8656201.0,ont-gamified,Outlaws,Apprentice,Social Achiever,0.5357142857142857,0.0,1.0,1.0,0.0,0.0,0.0
10179.0,10310759.0,w/o-gamified,Grupo10,Master,NA,0.8571428571428571,0.6428571428571429,1.0,1.0,0.42857142857142855,0.42857142857142855,0.4444444444444444
10181.0,10276866.0,w/o-gamified,Grupo2,Apprentice,NA,0.5178571428571429,0.6190476190476191,0.0,0.0,0.5,0.0,0.0
10183.0,10352030.0,w/o-gamified,Grupo3,Apprentice,NA,0.5178571428571429,0.6190476190476191,1.0,0.0,0.0,0.0,0.0
10184.0,10276675.0,w/o-gamified,Grupo10,Apprentice,NA,0.5178571428571429,0.6666666666666666,0.5,1.0,0.5,0.0,1.0
10185.0,10276960.0,w/o-gamified,Grupo9,Apprentice,NA,0.8392857142857143,1.0,1.0,0.0,0.5,0.0,0.0
10186.0,10310551.0,ont-gamified,Slayers,Apprentice,Social Achiever,0.375,0.6904761904761905,0.5454545454545454,0.45454545454545453,0.5714285714285714,0.5714285714285714,0.0
10187.0,9790781.0,ont-gamified,Mafia,Apprentice,Social Achiever,0.5178571428571429,0.0,1.0,1.0,0.0,0.0,0.0
10188.0,10276995.0,ont-gamified,Vandals,Master,Yee Achiever,0.5357142857142857,0.3333333333333333,0.0,1.0,1.0,1.0,0.0
10189.0,9363926.0,ont-gamified,Vikings,Apprentice,Social Achiever,0.8392857142857143,0.2619047619047619,0.0,0.0,0.35714285714285715,0.0,0.0
10190.0,10276907.0,w/o-gamified,Grupo4,Apprentice,NA,0.5178571428571429,0.2857142857142857,0.0,0.45454545454545453,0.5,0.42857142857142855,0.4444444444444444
10191.0,10276981.0,w/o-gamified,Grupo1,Master,NA,0.5178571428571429,0.9761904761904762,1.0,1.0,0.0,0.9285714285714286,0.0
